歌曲名 (Song),专辑 (Album),歌词数量 (Count),标签 (Tags),所有歌词内容 (Lyrics Content)
完,3mm,2,philosophy,一刻心也跳着 命能悬着 尚能延着 | 光阴虽倒计着 但呢喃下 照样漫长 ｜ 从来从来病床一张 就算已躺上 点滴再响 ｜尚有些仗 全力已打不上
心烧,3mm,2,"classic, healing, love, memory, sad",点起心里火去烧 要烧毁脑内有过你日记 | 却是这火透着那份暖 真好比再共你一起
碌卡,3mm,4,"crazy, life, philosophy, social",人人负债 轻轻松松的欠下人情巨债  | 珍惜亲戚老友与旧同学 即管千方百计策动娱乐
重口味,3mm,6,"crazy, healing, life, power",每次杀不死你 杀不死你 也医好你 | 切记要争口气 要争口气 你不要死 ｜ 其实不必医学根据 我有的病我会医病 我会获诺贝尔奖 | 要治本必须重口味 | 眼泪里含有止痛药 谁亦靠啜泣啜泣啜泣去通眼耳口鼻 
非礼,3mm,3,"crazy, dark, life, sad, social",茫茫人际如何入世 只需礼貌名牌昂贵 | 如何造势如何造势 只差礼貌全城颓废 | 如何自闭如何自闭如何自闭 都不可以没礼
Lonely Christmas,4 A Change & Hits,2,"lonely, regret, sad",谁又骑着那鹿车飞过 忘掉投下那礼物给我 ｜ 明日灯饰必须拆下 换到欢呼声不过一刹 | 谁又能善心亲一亲我 由唇上来验证我幸福过 ｜ 人浪中想真心告白 但你只想听听笑话 ｜ 明晨遇到 亦记不到 和谁在醉酒中 偷偷拥抱 ｜ 仍然在傻笑 但你哪知道我想哭 ｜ 和谁撞到 亦怕生保 和谁在醉酒中辛苦呕吐 ｜ 仍然在头痛 合唱的诗歌听不到
I Do,C'mon In~,4,"classic, healing, life, love, sad",无论顺境逆境 贫穷富有 爱他始终如一 ｜ 我愿这一生爱着你不变 | 习惯有你在身边 未来故事情节 一起领衔来主演 最佳男女演员 | 幻想著幸福的图案 美满少一段 依然是孤独和弦 | 厌倦一个人晚餐 就算粗茶淡饭 原来有你的陪伴 日子变得灿烂
披风,C'mon In~,2,"brightness, healing, power",人不能飞于是努力走 但没人说不准看天空 | 在心里缝一张披风 假装躺在云上好轻松 ｜再辛苦至少可以咬咬牙 去等可能的风 ｜ 人不能飞于是才学走 别心一灰就失去联络
海胆,C'mon In~,3,"life, lonely, philosophy, power, sad",只是这男子汉 心思比谁都软 | 不承认又感叹 活得像颗海胆 | 身价暴跌后又涨停 当孤傲的狼
谁来剪月光,C'mon In~,2,"classic, healing, memory, philosophy, sad",我找不到那个妳曾说的远方 | 因为往事没有办法悬赏 隐形在那大街小巷 | 我的嘴在说谎 说得那么漂亮 | 我的心在说谎 说下去会疯狂 |  世界乱的一塌糊涂可是能怎样 偶尔抬起头来还好有颗月亮可赏 | 月亮是个凶手 想你的我 是通缉犯
人啊人,CHIN UP!,3,"humanity, life, philosophy, social",一个人 还是一片云 或者突然聚乌云 | 谁明白过所有人啊人 信人 并骗人 | 有几多是意识是肉身 很谦卑的人 很矜夸的人
尘大师,CHIN UP!,2,"brightness, healing, philosophy",明天开始要系咁咦 大家都不过是蚊滋 | 我OK冇事 放松拗肚池 把千斤重化做全部薄过纸
焦焦焦,CHIN UP!,3,"crazy, life, social",眉头狂跳太恐惧 鼻上红印快消退 | Woo 天光已经焦虑 Woo 每样烦好想通通也告吹 | In one second 难题完全围着我拖一拖
社交恐惧癌,CHIN UP!,4,"crazy, life, social",我承认我有时候看起来好严肃 低着头吃着我的食物 | 不要递我眼神试图邀请我加入 我好害怕我表达不清楚 | 时事有多精彩都明白都在我脑海 谁和谁又分开谁先没有了爱 | 好想夸夸其谈朋友五湖四海 交谈着被人崇拜
空城记,CHIN UP!,4,"classic, lonely, love, memory, sad",怎么了这大雨还没下完 你的心一直掉落不能留住过往 | 遗憾不堪思量 古城月色苍茫 | 如果你是月亮 能不能够陪伴 | 独守着想念你的海岸
每一个明天,Every Best of Eason,4,"brightness, healing, love, power, promise",无论光阴怎么蜕变 我亦在你的身边 | 希望每天见一面 互相拥有新一天 | 结伴创将来多么的美 你的路我的途再也不分己与彼 | 有浪有风来 不舍不弃 每一明天也赠你
一切还好,Great 5000 Secs,4,"crazy, healing, regret, repeat, sad",其实我宁愿你不那么好 得不到也好 | 其实我还好 祈望你还好 | 不紧要 当天放弃我的是你 今天你也有被放弃的那个滋味
冤气,Great 5000 Secs,2,love,每次我喂你也有爱煞你滋味 | 我每次叫你名字仿佛都紧张得喘气 | 昵称方可亲昵死你 惨得过欢喜这冤气 | 喂喂 我不敢委屈你 喂喂 我不敢不宠你 | 明明连名带姓是你 然而如何似爱着你 | 叫你情人知己兼心肝宝贝都不欢喜
开不了心,Great 5000 Secs,4,"classic, healing, life, philosophy, power",最后尘埃跌定 我便会翻身 | 一想起再累也是要做的人 我的思绪便绷紧 | 不开心就不开心 也别勉强的慰问 | 犹幸我爱惜这个地方 仍然盛放 喔~
于心有愧,H3M,1,"classic, memory, sad",如果我听歌可眼红 ｜ 良心有愧 原来随便错手 可毁了人一世 ｜ 这种刺猬 连谁曾待我好 都可带来伤势｜ 直到在某年某日 我能安息于葬礼 仍想你一家可到齐 ｜ 被我害过来接受我跪 是我在制造眼泪居然想救世
吟游诗人,H3M,4,"crazy, freedom, life, philosophy, sad, self",镜子里面是谁是敢于冒险的玫瑰 | 把书本打开翻到某一回出走一回 | 沉默的夜太黑 闭上眼睛画面浮现怎么睡 | 月光不敌雨水 数着绵羊都可以流眼泪
沙龙,H3M,3,"classic, life, philosophy",对焦 她的爱 对慢了 爱人会失去可爱 ｜留住温度速度温柔和愤怒 凝住今日怎样好 | 捉紧生命浓度 坦白流露感情和态度 | 其实人生并非虚耗 何来尘埃飞舞 ｜登高峰一秒 得奖一秒 再破纪录的一秒 ｜ 港湾晚灯 山顶破晓 摘下怀念 记住美妙
我们万岁,L.O.V.E.,7,"classic, healing, love",渐渐头上染了白你一样很美 纯粹发自我真心别皱眉 | 情人游天地 日月换行李 如果失忆我渴望再多一次认识你 | 证明可不舍不弃 吻停不知几多岁的你 | 证明可不舍不弃 吻停你到下世纪 | 能重头偷望你 能重头追逐你 能重头亲近你 | 永恒的不舍不弃 降临你我合葬的墓碑 | 能重头呵护你 能重头感动你 能重享受爱你
渐渐,L.O.V.E.,3,"classic, memory, pain, regret, sad",渐渐我什么都不想知道 我觉得迷失竟比醒觉好 | 渐渐我离开都不想宣布 怕记忆最后变话题太俗套 | 浑噩哪及记得恐怖 记得种种感觉 但欠你的厮守到老 | 寂寞寂寞出于你的空白 剩下我被记忆掌掴 ｜ 如留下语录谁来看 怀念只可铺满被单
破坏王,L.O.V.E.,3,"crazy, freedom, power",顽童在破坏搞破坏 踩上鬼马的板块 | 一致通过 可以不理那些保守的乖乖 | 再刮乱气场情绪高涨 趁着性格有棱角钻探挖掘灌溉众生相
龙舌兰,L.O.V.E.,4,"crazy, dark, love, sad",谁被灌醉前面多少杯都呑了我们没有罪 | 得不到苍天允许 我与你多少次散聚 | 这一双手卑鄙到抱住你 | 我犹疑地望向你 天花将剥落誓言床骤变荒地 | 我无名份送给你 委身于灾难现场谁没有准备 | 你知不知 你是禁忌
信任,Life Continues...,2,"life, love, philosophy, social",请相信我哋请珍惜我哋 谣言没半点道理 | 怀疑令实相会更快呈现
